admin2_name,admin2_pcode,admin1_name,admin1_pcode,admin0_name,admin0_pcode,number_of_named_languages,main_language,main_language_share,Adasen,Agta,Agta-Dumagat,Agusan Manobo,Agutaynen,Akeanon,Alangan,Ata,Ata-Manobo,Ayangan Ifugao,Ayta language group,Bagobo/Tagabawa,Balangao,Baliwon/Ga'dang,Banao,Bantoanon,Belwang (N.Bontok dialect),Bikol,Binongan,Binukid,Bisaya/Binisaya,B'laan/Blaan language group,Bontok,Bugkalot/Ilongot,Buhid,Cagayanen,Capizeño,Cebuano,Chavacano,Cuyonon/Cuyonen,Davaweño,Dibabawon,Dumagat/Remontado,English,Gaddang,Giangan,Hanunuo,Higaonon,Hiligaynon Ilonggo,Ibaloi/Ibaloy,Ibanag,Ibatan,Ilianen Manobo,Ilocano,Iranun,Iraya,Isinai,Isnag,Itawis,Ivatan,Iwak/Iowak/Owak/I-wak,Jama Mapun,Kalagan,Kalanguya,Kalibugan/Kolibugan,Kalinga language group,Kamiguin,Kankanaey,Kapampangan,Karao,Karay-a,Kirenteken,Mabaka,Maeng,Maguindanao,Majokayong,Mamanwa,Mandaya,Manobo,Manobo-Cotabato,Mansaka,Maranao,Masadiit,Masbateño/Masbatenon,Matigsalog/Matigsalug,Molbog,Muyadan,Obo Manobo,Unspecified Sama language,Palawani,Palawano language group,Pangasinan/Panggalato,Paranan,Romblomanon,Sama Bangingi,Sama Laut,Sangil,Subanen/Subanon/Subanun,Surigaonon,Tadyawan,Tagakaulo,Tagalog,Tagbanua,Tagbanua Calamian,Tau-buid,Tausug,Tboli,Teduray,Tuwali,Waray,Yakan,Yogad,Zambal,Other languages,pop_total,pop_male,pop_female,literacy_all,literacy_male,literacy_female,language_data_yn,data_confidence,notes
PH051600000,Camarines Norte,Bicol Region (Region V),PH050000000,Philippines (the),PH,3,Tagalog,0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652,0,0,0,0,0,0,0,0,0,0,0,0.002,583313,297553,285760,0.982,0.982,0.983,Y,High,
PH051700000,Camarines Sur,Bicol Region (Region V),PH050000000,Philippines (the),PH,2,Bikol,0.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.001,1952544,995058,957486,0.986,0.986,0.987,Y,High,
PH052000000,Catanduanes,Bicol Region (Region V),PH050000000,Philippines (the),PH,2,Bikol,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,260964,133732,127232,0.989,0.988,0.99,Y,High,
PH054100000,Masbate,Bicol Region (Region V),PH050000000,Philippines (the),PH,6,Masbateño/Masbatenon,0.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0.053,0,0,0,0,0,0,0.268,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,892393,455140,437253,0.965,0.961,0.968,Y,High,
PH056200000,Sorsogon,Bicol Region (Region V),PH050000000,Philippines (the),PH,4,Bikol,0.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.989,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,792949,404509,388440,0.986,0.986,0.987,Y,High,
PH060400000,Aklan,Western Visayas (Region VI),PH060000000,Philippines (the),PH,11,Akeanon,0.956,0,0,0,0,0,0.956,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.005,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0.001,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,574823,292791,282032,0.977,0.975,0.98,Y,High,
PH060600000,Antique,Western Visayas (Region VI),PH060000000,Philippines (the),PH,8,Karay-a,0.929,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.01,0,0.038,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,582012,297838,284174,0.968,0.965,0.972,Y,High,
PH061900000,Capiz,Western Visayas (Region VI),PH060000000,Philippines (the),PH,6,Capizeño,0.961,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.961,0,0,0,0,0,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,761384,386535,374849,0.976,0.974,0.978,Y,High,
PH063000000,Iloilo,Western Visayas (Region VI),PH060000000,Philippines (the),PH,5,Hiligaynon Ilonggo,0.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,2384415,1204864,1179551,0.975,0.974,0.977,Y,High,
PH067900000,Guimaras,Western Visayas (Region VI),PH060000000,Philippines (the),PH,4,Hiligaynon Ilonggo,0.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,174613,89644,84969,0.978,0.977,0.979,Y,High,
PH071200000,Bohol,Central Visayas (Region VII),PH070000000,Philippines (the),PH,4,Cebuano,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264,0,0,0,0,0,0,0.73,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,1313560,667430,646130,0.978,0.976,0.98,Y,High,
PH072200000,Cebu,Central Visayas (Region VII),PH070000000,Philippines (the),PH,5,Cebuano,0.876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117,0,0,0,0,0,0,0.876,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,4632359,2337313,2295046,0.983,0.983,0.983,Y,High,
PH076100000,Siquijor,Central Visayas (Region VII),PH070000000,Philippines (the),PH,5,Bisaya/Binisaya,0.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,0,0,0,0,0,0,0.053,0,0,0,0,0,0.004,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,95984,48717,47267,0.981,0.982,0.981,Y,High,
PH082600000,Eastern Samar,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,4,Waray,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0.99,0,0,0,0,467160,242551,224609,0.969,0.962,0.977,Y,High,
PH083700000,Leyte,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,5,Waray,0.489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446,0,0,0,0,0,0,0.059,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0.489,0,0,0,0.001,1966768,1011570,955198,0.971,0.966,0.977,Y,High,
PH084800000,Northern Samar,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,4,Waray,0.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0.933,0,0,0,0.021,632379,324977,307402,0.955,0.946,0.964,Y,High,
PH086000000,Samar,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,4,Waray,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0.93,0,0,0,0,780481,403463,377018,0.941,0.927,0.956,Y,High,
PH086400000,Southern Leyte,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,4,Bisaya/Binisaya,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.001,0,0,0,0,421750,215172,206578,0.983,0.98,0.986,Y,High,
PH087800000,Biliran,Eastern Visayas (Region VIII),PH080000000,Philippines (the),PH,6,Bisaya/Binisaya,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0.044,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0.38,0,0,0,0,171612,87622,83990,0.964,0.957,0.97,Y,High,
PH097200000,Zamboanga del Norte,Zamboanga Peninsula (Region IX),PH090000000,Philippines (the),PH,14,Bisaya/Binisaya,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0.063,0.005,0,0,0,0,0.001,0,0,0,0,0.003,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.01,0,0,0,0,0,0.003,0,0,0.102,0,0,0,0.001,0,0,0,0.013,0,0,0,0,0,0,0,0.001,1011393,519579,491814,0.941,0.94,0.942,Y,High,
PH097300000,Zamboanga del Sur,Zamboanga Peninsula (Region IX),PH090000000,Philippines (the),PH,14,Bisaya/Binisaya,0.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421,0,0,0,0,0,0,0.135,0.202,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.018,0,0,0,0,0,0.013,0,0,0.049,0,0,0,0.019,0,0,0,0.088,0,0,0,0,0.015,0,0,0.003,1872473,949415,923058,0.948,0.948,0.947,Y,High,
PH098300000,Zamboanga Sibugay,Zamboanga Peninsula (Region IX),PH090000000,Philippines (the),PH,15,Bisaya/Binisaya,0.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.596,0,0,0,0,0,0,0.112,0.023,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0.004,0.001,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.009,0,0,0,0,0,0.01,0,0,0.052,0,0,0,0.002,0,0,0,0.073,0,0,0,0,0.001,0,0,0.001,633129,326285,306844,0.953,0.955,0.952,Y,High,
PH099700000,City of Isabela,Zamboanga Peninsula (Region IX),PH090000000,Philippines (the),PH,13,Tausug,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0.004,0.288,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.001,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.025,0,0,0,0,0,0.054,0.001,0,0,0,0,0,0.009,0,0,0,0.303,0,0,0,0,0.12,0,0,0.04,112788,55599,57189,0.898,0.904,0.893,Y,High,
PH101300000,Bukidnon,Northern Mindanao (Region X),PH100000000,Philippines (the),PH,14,Bisaya/Binisaya,0.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0.484,0,0,0,0,0,0,0.322,0,0,0,0,0,0,0,0,0,0.028,0.065,0,0,0,0,0.011,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0.003,0,0,0,0.019,0,0,0.004,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.001,0,0,0,0.007,1415226,736548,678678,0.953,0.949,0.958,Y,High,
PH101800000,Camiguin,Northern Mindanao (Region X),PH100000000,Philippines (the),PH,6,Bisaya/Binisaya,0.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767,0,0,0,0,0,0,0.222,0.001,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,88478,45050,43428,0.994,0.991,0.996,Y,High,
PH103500000,Lanao del Norte,Northern Mindanao (Region X),PH100000000,Philippines (the),PH,7,Bisaya/Binisaya,0.526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0.003,0.002,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,1019013,511318,507695,0.95,0.948,0.953,Y,High,
PH104200000,Misamis Occidental,Northern Mindanao (Region X),PH100000000,Philippines (the),PH,5,Bisaya/Binisaya,0.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846,0,0,0,0,0,0,0.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001,602126,305083,297043,0.938,0.926,0.951,Y,High,
PH104300000,Misamis Oriental,Northern Mindanao (Region X),PH100000000,Philippines (the),PH,7,Bisaya/Binisaya,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899,0,0,0,0,0,0,0.079,0,0,0,0,0,0.001,0,0,0,0.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0.001,1564459,798001,766458,0.986,0.984,0.988,Y,High,
PH112300000,Davao del Norte,Davao Region (Region XI),PH110000000,Philippines (the),PH,18,Bisaya/Binisaya,0.742,0,0,0,0,0,0,0,0.003,0.023,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0.149,0.001,0,0.003,0.005,0,0,0,0,0,0,0.03,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0.001,0,0,0,0.001,0,0,0.002,0,0,0,0.002,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0.002,0,0,0,0.001,0,0,0,0.003,1016332,523719,492613,0.971,0.97,0.972,Y,High,
PH112400000,Davao del Sur,Davao Region (Region XI),PH110000000,Philippines (the),PH,22,Bisaya/Binisaya,0.679,0,0,0,0,0,0,0,0.003,0,0,0,0.004,0,0,0,0,0,0,0,0,0.679,0.03,0,0,0,0,0,0.153,0,0,0.005,0,0,0.001,0,0.001,0,0,0.007,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.025,0,0,0.004,0,0,0.003,0,0,0.002,0.001,0,0,0,0,0,0,0,0.003,0,0,0,0.028,0.025,0,0,0,0.005,0,0,0,0,0,0,0,0.009,2265579,1150027,1115552,0.982,0.982,0.983,Y,Medium,Five provinces from Davao del Sur were seperated to form Davao Occidental province in 2013. Language data based on the 2010 census is therefore identical for each record. Other supporting data from the 2015 census describes new provinces correctly. Data confidence rating reduced.
PH112500000,Davao Oriental,Davao Region (Region XI),PH110000000,Philippines (the),PH,12,Bisaya/Binisaya,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0.087,0,0,0.142,0,0,0,0,0,0,0,0.002,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.007,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.004,0,0,0,0.003,0,0,0,0,0,0,0,0.001,558958,290053,268905,0.96,0.958,0.963,Y,High,
PH118200000,Compostela Valley,Davao Region (Region XI),PH110000000,Philippines (the),PH,15,Bisaya/Binisaya,0.697,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.697,0,0,0,0,0,0,0.196,0,0,0.003,0.009,0,0,0,0,0,0,0.016,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.001,0,0.034,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0.003,0,0,0,0.001,0,0,0,0.002,736107,386314,349793,0.977,0.975,0.979,Y,High,
PH118600000,Davao Occidental,Davao Region (Region XI),PH110000000,Philippines (the),PH,22,Bisaya/Binisaya,0.679,0,0,0,0,0,0,0,0.003,0,0,0,0.004,0,0,0,0,0,0,0,0,0.679,0.03,0,0,0,0,0,0.153,0,0,0.005,0,0,0.001,0,0.001,0,0,0.007,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.025,0,0,0.004,0,0,0.003,0,0,0.002,0.001,0,0,0,0,0,0,0,0.003,0,0,0,0.028,0.025,0,0,0,0.005,0,0,0,0,0,0,0,0.009,316342,164131,152211,0.834,0.829,0.839,Y,Medium,Five provinces from Davao del Sur were seperated to form Davao Occidental province in 2013. Language data based on the 2010 census is therefore identical for each record. Other supporting data from the 2015 census describes new provinces correctly. Data confidence rating reduced.
PH124700000,Cotabato,Soccsksargen (Region XII),PH120000000,Philippines (the),PH,18,Hiligaynon Ilonggo,0.321,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0.091,0.004,0,0,0,0,0.001,0.213,0,0,0,0,0,0,0,0,0,0,0.321,0,0,0,0.005,0.048,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.002,0,0,0.22,0,0,0,0.023,0,0,0.003,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.019,0,0,0,0,0,0.001,0,0,0,0,0,0.009,1379747,707703,672044,0.946,0.948,0.943,Y,High,
